time,pH,ORP
1946,8.637320976,411.6963139
1947,8.634422803,406.9743233
1948,8.580175415,408.6547179
1949,8.617842769,404.5889438
1950,8.556027893,413.6284146
1951,8.560831465,414.5855586
1952,8.511187291,414.6247774
1953,8.509087913,404.1648
1954,8.472944421,405.815859
1955,8.575542015,407.5630841
1956,8.495629598,410.4050057
1957,8.507962775,406.8105784
1958,8.516873892,411.4234868
1959,8.592738895,416.7722387
1960,8.531438827,404.7597951
1961,8.521725833,412.6336041
1962,8.499796853,410.6840707
1963,8.562423723,409.6878587
1964,8.597578534,404.4785297
1965,8.529850056,413.6696203
1966,8.520215144,412.1450509
1967,8.665755797,411.2123769
1968,8.667351729,404.4284995
1969,8.480679703,405.2303626
1970,8.581146041,414.1275068
1971,8.522517707,412.180915
1972,8.62440825,412.8212196
1973,8.50381362,404.6851216
1974,8.634419983,410.9943894
1975,8.651018901,401.2544292
1976,8.58916358,406.0221706
1977,8.498116396,404.6027087
1978,8.635605074,402.5109918
1979,8.513786649,407.3170905
1980,8.656554828,407.1868681
1981,8.518517651,411.87753
1982,8.637833451,404.5789395
1983,8.561025118,415.077468
1984,8.683088223,410.488288
1985,8.569459078,411.6870459
1986,8.552664966,404.1965343
1987,8.487796105,403.6671122
1988,8.656380289,406.1322052
1989,8.672853552,406.5647936
1990,8.517893747,408.4471708
1991,8.518028428,403.0101954
1992,8.494470966,410.9364142
1993,8.619298096,400.8632385
1994,8.659291499,412.571909
1995,8.610194269,413.5942851
1996,8.637908994,412.923779
1997,8.696939452,411.7895096
1998,8.655735815,409.0556739
1999,8.534470721,403.2523245
2000,8.659290232,410.6849845
